question_id,paper_text,outcome
user_paper_01,"TITLE:
Uncovering Hierarchical Asymmetries in AI Transformation: Navigating the Bright and Dark Sides Across Organizational Levels

AUTHORS AND AFFILIATIONS:
Seongkyun Seo1, Joung-il Park1, Minho Lee1, Un-Kon Lee2 and Cheong Kim 1, 3
1Seoul Business School, aSSIST University
2Department of Administration, THE UNIVERSITY OF SUWON
3Department of Management Information Systems, Dong-A University
Corresponding Author: Cheong Kim <[email]>  

SUMMARY:
This study examines how organizational hierarchy shapes perceptions of AI transformation success factors, using survey data from 293 professionals and multi-group PLS-SEM analysis. The results reveal asymmetries between executives and practitioners in how they perceive dynamic capabilities, with implications for aligning AI transformation strategies across organizational levels.

Abstract: 
As organizations embrace artificial intelligence transformation (AX), they encounter both opportunities and significant challenges. This study investigates how organizational hierarchy shapes perceptions of AI transformation success factors, revealing asymmetries between executives and practitioners. Based on cross-sectional survey data from 293 professionals engaged in AI projects, four key dynamic capabilities are identified—operational agility, data and system readiness, customer proximity, and strategic process discipline—that are positively associated with perceived AX performance. A multi-group PLS-SEM analysis indicates that executives tend to prioritize strategic leadership and environmental responsiveness (the “bright side”), while practitioners place greater emphasis on risk tolerance, innovation culture, and system integration challenges (the “dark side”). These findings suggest a dual nature of AI transformation: while it presents opportunities for competitive advantage, it also introduces complexities in alignment, governance, and implementation that appear to vary across hierarchical levels. This research contributes to understanding both the enabling factors and perceived obstacles in AI transformation, offering preliminary insights that may inform the development of more balanced AX strategies addressing both opportunities and risks.
INTRODUCTION: 
The acceleration of artificial intelligence technologies has created a dual landscape for business organizations: extraordinary opportunities for value creation alongside significant risks and challenges 1,2. While generative AI and traditional AI technologies promise enhanced productivity, innovation, and competitive advantage 3, they simultaneously raise concerns about bias, job displacement, inequality, and ethical dilemmas 4,5. This duality—the bright and dark sides of AI—demands careful examination of how organizations navigate both opportunities and risks in their transformation journeys.
Recent studies document AI's transformative potential across multiple domains, including customer interaction optimization, operational efficiency enhancement, and decision-making improvement 6,7. However, these advancements come with substantial challenges. Discrimination and bias in AI systems can perpetuate existing inequalities 8, automation threatens employment stability 9, and the opacity of AI algorithms raises accountability concerns 10. The growing divide between AI-enabled firms and less technologically advanced organizations exacerbates economic disparity 11, while transparency and trust issues complicate stakeholder relationships 12.
Despite extensive literature on digital transformation 13, AI-driven transformation requires distinct analysis as a separate phenomenon 14,15. Black, Samson, et al. 16identified critical enablers for AI-enabled business model transformation through a dynamic capabilities lens, but their framework does not address how these factors are perceived and enacted differently across organizational hierarchies. This gap is particularly consequential given emerging evidence of misalignment between executive strategy and practitioner implementation 17. 
Practitioner-oriented reports provide additional, albeit non-peer-reviewed, evidence of these challenges. For instance, an industry report based on 52 organizations suggested that a large majority of enterprise AI pilots do not reach production, with the authors documenting apparent divergences between organizational levels: executives tended to prioritize strategic outcomes such as cost-efficiency and competitive positioning, while practitioners reported persistent obstacles related to data quality, system integration, and workflow adaptation18. Although these figures are drawn from an industry report rather than peer-reviewed research, they are consistent with the broader scholarly literature suggesting that organizational position may influence the perception of both AI’s opportunities and risks.
This study addresses this gap by investigating: (1) whether the factors identified by Black, et al. 16 maintain empirical validity across organizational contexts, and (2) how executives and practitioners differ in their perceptions of these relationships, particularly regarding the bright and dark sides of AI transformation. By introducing organizational hierarchy as a structural moderator, this study examines whether systematic asymmetries exist in how different levels perceive AI’s promises and perils. The findings suggest that both enabling factors and obstacles in AI transformation may be perceived differently across hierarchical levels, with implications for alignment and governance strategies.
PROTOCOL:
This study was conducted in compliance with ethical guidelines for human subject's research at aSSIST University, THE UNIVERSITY OF SUWON and Dong-A University. This study was determined to be exempt from formal ethical review by the Institutional Review Board at aSSIST University, as the survey collected only anonymized responses and did not involve identifiable private information. No additional review was sought at the co-author institutions, as the primary data collection and study design were approved at the lead institution. Informed consent was obtained from all participants prior to the survey. Participants were informed of the study’s purpose, the anonymized nature of data collection, the intended use of the data for academic research, and the absence of anticipated risks. Consent was recorded through a digital consent form presented at the beginning of the online survey on Prolific. During the preparation of this manuscript, the authors usedGenerative AI to paraphrase sentences, enhance readability, and correct grammatical errors. After using this tool, the authors reviewed and edited the content as needed and took full responsibility for the final version of the published article.
Theoretical Background and Hypothesis Development
The Dual Nature of AI Transformation
The literature increasingly acknowledges duality of AX. Grewal, Guha, et al. 19 examine AI's ""light and darkness,"" while Belanche, Belk, et al. 20 explore bright and dark sides in services. Belanche, et al. 20 investigate algorithmic management's contrasting effects, and Barari, et al. 1 provide meta-analytic evidence of AI's dark side in marketing. These studies collectively demonstrate that AI transformation cannot be understood through a purely optimistic lens; rather, organizations must simultaneously manage opportunities and mitigate risks.
Building on Black, et al. 16, four dynamic capabilities critical for navigating this duality are examined: (1) Ability to Run & Change, enabling simultaneous exploitation and exploration 21; (2) AI-Oriented Data/IS Readiness, providing infrastructure for AI deployment while managing data quality and integration challenges 22; (3) Market/Customer Awareness, balancing personalization opportunities with privacy concerns 23; and (4) Strategic Process Discipline, ensuring governance while maintaining agility 24. As illustrated in Figure 1, these capabilities are interconnected and influenced by environmental context, proactive leadership, and organizational enablers, collectively associated with transformation outcomes.
Figure 1. AI transformation model by Black, et al. 16
<Place Figure 1 here> 
Dynamic Capabilities in AI Transformation
Dynamic capabilities theory explains how firms maintain competitive advantage in volatile environments through sensing, seizing, and transforming 25. In AI contexts, these capabilities enable organizations to leverage technological opportunities while managing associated risks.
Ability to Run & Change represents organizational agility in balancing current operations with innovation. While agility enables rapid AI adoption 26, it also introduces risks of premature deployment and insufficient testing. Nguyen, Le, et al. 27 show that AI disrupts traditional linear change models, requiring iterative, feedback-based systems. However, this constant adaptation can create organizational instability if not properly managed 28.
AI-Oriented Data/IS Readiness serves as foundational infrastructure, but readiness encompasses both technical capabilities and organizational challenges. While robust data systems enable AI value creation 22, fragmented systems and poor data quality limit effectiveness 29. Ghosh 30 conceptualizes readiness as an interdependent system requiring continuous adaptation, highlighting both its enabling potential and implementation complexity.
Market/Customer Awareness enables organizations to sense customer needs and create personalized experiences 23. However, this capability also raises privacy concerns and risks of over-personalization. The balance between insight generation and privacy protection represents a critical tension in AI transformation 31.
Strategic Process Discipline provides governance structures for AI initiatives, ensuring alignment and accountability 16. Yet excessive discipline can stifle innovation and slow adaptation. The challenge lies in maintaining sufficient structure without creating bureaucratic impediments 32.
H1: Capabilities is positively associated with Performance.
Proactive Leadership
Black, et al. 16 distinguish Proactive Leadership from passive ""top management support,"" emphasizing leaders who actively design strategic agendas, accommodate uncertainty, and monitor AI implementation 33. However, leadership effectiveness in AX depends critically on bridging the executive-practitioner divide. While executives crystallize AI vision and integrate ethical governance 34,35, practitioners provide essential experiential feedback through daily tool interaction, identifying real-world requirements that executives may overlook 36. This hierarchical gap often manifests as strategic enthusiasm at executive levels proceeding without adequate consideration of workflow integration challenges and usability constraints that practitioners encounter. Effective proactive leadership therefore requires bidirectional engagement—executives providing strategic direction while actively incorporating practitioner insights to ensure AI capabilities align with operational realities. This interdependence suggests:
H2. Proactive Leadership is positively associated with Capabilities.
Environmental Context
Environmental context encompasses external forces shaping organizational strategic landscapes. Industry dynamism, defined by Black, et al. 16 as the speed and intensity of change and competition, is characterized by technological sophistication, constant disruption, and continuous competitor entry, forcing organizational nimbleness. High dynamism heightens the urgency of adopting transformative technologies like AI, making adoption speed a critical differentiator 37. Singh, Charan, et al. 38 demonstrate how dynamism enables reconfigurable resource-based capabilities to emerge, indicating that how dynamic capabilities embed in organizational structures either supports or constrains innovation and adaptability. Recent studies reveal environmental dynamism's complex, dual-edged nature: Li, Arony, et al. 39 find it both positively and negatively moderates digitalization effects on business model innovation in Chinese manufacturing, while Binsar, Mursitama, et al. 40 identify its significant moderating effect on digital adoption capabilities and hospital performance in Indonesia. Environmental responsiveness thus represents not merely external adaptation but alignment between organizational systems, culture, and leadership. Accordingly, it is hypothesized:
H3. Environmental Context is positively associated with Capabilities.
Enablers: Navigating Risk and Innovation
Two critical enablers shape how organizations manage AI's dual nature: AI Risk Tolerance and Tech-Sensitive Innovation Culture. AI Risk Tolerance reflects willingness to embrace uncertainty in AI experimentation. While tolerance enables innovation, it also exposes organizations to potential failures 41. Zhao, Lu, et al. 42 demonstrate that error management culture enhances service innovation but note that benefits diminish without proper management systems. Barrett, Newman, et al. 43 emphasize the need for risk governance practices that balance experimentation with safeguards. Tech-Sensitive Innovation Culture encourages AI adoption and experimentation while recognizing technological limitations. Such cultures promote continuous learning and cross-functional collaboration 44 but may also create pressure for premature adoption or insufficient risk assessment. The balance between innovation encouragement and responsible implementation represents a key organizational challenge 45.
H4: Enablers is positively associated with Capabilities.
Hierarchical Perspectives on AI's Bright and Dark Sides
Organizational hierarchy significantly shapes perceptions of AI's opportunities and risks. Executives typically focus on strategic benefits—competitive advantage, market positioning, and long-term value creation 35. They view AI through a predominantly optimistic lens, emphasizing its transformative potential. However, this perspective may underestimate implementation challenges and operational complexities. Practitioners experience AI's dual nature more directly. While recognizing efficiency benefits, they confront data quality issues, integration challenges, and workflow disruptions daily 39. Practitioners are more attuned to AI's limitations, risks, and potential negative consequences 46. Their ground-level experience provides crucial insights into both opportunities and obstacles. Cognitive research illuminates these differences. Managers rely more on intuitive, strategic processing suited for handling ambiguity, while practitioners employ analytical reasoning for operational problem-solving 47,48. These cognitive differences shape how each group perceives AI's bright and dark sides. Cultural perceptions also vary. Executives tend to view organizational culture as innovation-enabling and unified 49, while practitioners report structural impediments and limited influence 50. These divergent perspectives contribute to misalignments in AI adoption strategies, ethical frameworks, and risk management approaches 51. Middle managers serve as critical mediators, bridging strategic vision and operational reality. Their effectiveness in balancing optimism and pragmatism significantly influences transformation outcomes 52. Ineffective mediation can amplify disconnects, reducing organizational adaptability.
H5: Position in Organization (Executives vs. Practitioners) is expected to moderate the relationships in AX processes, reflecting different emphases on the bright and dark sides of AI.
Methodology
Research Model
The research model positions capabilities as mediating variables between antecedents (proactive leadership, environmental context, enablers) and performance, with organizational position as a moderating variable (Figure 2). Capabilities comprise four dimensions: Ability to Run & Change (RC), AI-Oriented Data/IS Readiness (DR), Market/Customer Awareness (MC), and Strategic Process Discipline (SP). Enablers include Tech-Sensitive Innovation Culture (TS) and AI Risk Tolerance (AS).
Figure 2. Research model
<Place Figure 2 here> 
Research Data
Data were collected via an online survey administered through Prolific (https://www.prolific.co). Eligibility was restricted to participants who self-reported current involvement in AI-related projects within their organizations; this criterion was enforced through Prolific’s pre-screening filters and confirmed via an initial screening question at the start of the survey. The final sample comprised 293 professionals (female 50.51%, male 49.49%). Respondents were classified into two groups based on self-reported organizational position: “Executives” included individuals who identified their role as senior management, C-suite, or director-level positions with strategic decision-making authority; “Practitioners” included those in operational, technical, or specialist roles without senior management responsibilities. Middle management roles were classified based on whether respondents indicated primary involvement in strategic decision-making (assigned to Executives) or operational implementation (assigned to Practitioners). It should be noted that this classification relies entirely on self-report and was not independently verified; the implications for construct validity are addressed in the Limitations section. FollowingBlack, et al. 16, definitions and examples of each construct were provided to respondents. Two attention-check items were included to filter inattentive respondents. Table 1 presents the demographic characteristics of the sample.
Table 1. Demographic characteristics
<Place Table 1 here> 
Measures
All survey items were measured using a seven-point Likert scale ranging from “strongly disagree (1)” to “strongly agree (7).” To verify conceptual clarity, alignment withcontext, and comprehensibility, a small-scale pretest was conducted with 30 respondents recruited through Prolific who self-reported current or recent involvement in AI-related projects. Based on the pretest feedback, minor wording adjustments were made to improve item clarity, and two items were rephrased to reduce ambiguity. The hypotheses were tested using partial least squares structural equation modeling (PLS-SEM) with SmartPLS 4.0. PLS-SEM was selected because the research model includes formative second-order constructs (Capabilities and Enablers), which are more appropriately estimated using variance-based methods than covariance-based SEM. This approach has been applied in prior digital transformation research53-59. PLS is a suitable method to detect whether causal effects exist between constructs, it provides insights into the viability of the model. Furthermore,  it steers supplementary discoveries based on the results 60.
The research model includes two formative, endogenous, second-order constructs: Capabilities, with four dimensions (ability to run & change, AI-oriented data/IS readiness, market/customer awareness, and strategic process strength), and Enablers, with two dimensions (AI-sensitive risk tolerance and tech-sensitive innovation culture). A two-stage approach was employed to estimate these second-order formative constructs. In Stage 1, the repeated indicator approach (Chin et al., 2003) was used to obtain latent variable scores for the first-order constructs. In Stage 2, these latent variable scores were used as indicators of the second-order constructs in the structural model61-63. This two-stage approach avoids the flooding-out effect that can result from using repeated indicators in a single-stage estimation63. Furthermore, this study conducted a multi-group analysis (MGA) 64,65 to examine whether the structural relationships, namely the associations between Capabilities and Performance (H1), Proactive Leadership and Capabilities (H2), Environmental Context and Capabilities (H3), and Enablers and Capabilities (H4), differ across groups categorized by organizational position (H5). The PLS-MGA function embedded within SmartPLS was used for this analysis.
The content of the questionnaire is presented in Table 2.
Table 2. Questionnaire
<Place Table 2 here> 
Two attention check items were inserted into the final survey and this acted as a filter out participants not answering in a correct manner (i.e., “Which of these questions best describes your current situation?”) and if the participant answered one of these questions incorrectly, then the survey terminated immediately.
Results
As a preliminary assessment of common method bias (CMB), Harman’s single-factor test was conducted, with the first unrotated factor accounting for 30.21% of variance (below the 50% threshold). While this result provides initial evidence that CMB does not dominate the data, it is acknowledged that Harman’s test has limited sensitivity and specificity as a diagnostic tool. As additional procedural safeguards, the survey employed randomized item ordering, included reverse-coded items, and guaranteed respondent anonymity to reduce social desirability bias. Nonetheless, given the single-source, self-report design, the possibility of residual CMB cannot be fully excluded and should be considered when interpreting the results66. Following Gaskin, et al. 63, first-order constructs were assessed, followed by second-order constructs, the structural model, and multi-group analysis.
Assessing First-Order Constructs
Reliability and validity were confirmed: Cronbach's alpha ranged from 0.689 to 0.832, composite reliability from 0.858 to 0.882, and AVE exceeded 0.5 for all constructs (Table 3). Discriminant validity was established through correlation analysis (Table 4).
Table 3. Reliability and validity of the first-order constructs 
<Place Table 3 here>
Note: RC = ability to run & change, DR = AI-oriented data and IS readiness, MC = market and customer awareness, SP = strategic process discipline, TS = tech-sensitive innovation culture, AS = AI-sensitive risk tolerance, CA = capabilities, EC = environmental context, EN = enablers, PL = proactive leadership, PE = performance 
Table 4. Bivariate correlations of the first-order constructs
<Place Table 4 here>
Note: RC = ability to run & change, DR = AI-oriented data and IS readiness, MC = market and customer awareness, SP = strategic process discipline, TS = tech-sensitive innovation culture, AS = AI-sensitive risk tolerance, CA = capabilities, EC = environmental context, EN = enablers, PL = proactive leadership, PE = performance
Assessing Second-Order Constructs
Variance inflation factors (VIF) for all inner model paths ranged from 1.00 to 3.50, well below the threshold of 5.0, confirming the absence of multicollinearity. For the outer model, all formative indicator VIF values were below 3.3, meeting the recommended criteria for formative measurement. HTMT ratios were examined for discriminant validity. One pair—Environmental Context and Capabilities—yielded an HTMT of 0.928, which exceeds the conservative 0.85 threshold but remains below the more lenient 1.00 criterion recommended for conceptually related constructs. Given that these second-order constructs share common first-order indicators (e.g., industry disruption and organizational transformation operate across both domains), the 1.00 threshold is appropriate here, consistent with Henseler, Ringle, and Sarstedt (2015). [AUTHORS’ NOTE: MICOM (Measurement Invariance of Composite Models) analysis must still be conducted in SmartPLS before the MGA results can be fully validated. This is a prerequisite for multi-group comparison and should confirm configural, compositional, and equality of composite means and variances invariance.] Effect sizes (f²) for the structural paths in the second-stage model indicated that Capabilities → DV exhibited a medium-to-large effect (f² = 0.125), while Environmental Context → Capabilities showed a negligible effect (f² = 0.010), Enablers → Capabilities was negligible (f² < 0.001), and Organizational Precursor → Capabilities showed a small effect (f² = 0.031). Group-level f² values revealed notable asymmetries: for executives, Capabilities → DV (f² = 2.811) and Environmental Context → Capabilities (f² = 2.811) were both large, whereas for practitioners, these were f² = 0.553 and f² = 0.382, respectively. Regarding the plausibility of the executive–practitioner classification, a chi-square test of independence between age group (≤30, 31–40, 41+) and role classification yielded χ²(2) = 7.590, p = 0.023, Cramér’s V = 0.161, indicating a statistically significant but small association. Practitioners were slightly older on average (M = 31.6, SD = 10.0) than executives (M = 29.0, SD = 7.8; t(291) = −2.492, p = 0.013). This pattern is opposite to the conventional expectation and suggests that the role classification captures substantive differences in AI project involvement rather than mere seniority-based age effects. Nevertheless, this association is acknowledged as a limitation. All HTMT ratios were below 1.00 (Table5). Bootstrap analysis (5,000 samples) validated all first-order contributions to second-order constructs (Table 6).
Table 5. Final model HTMT result
<Place Table 5 here>
Note: CA = capabilities, EC = environmental context, EN = enablers, PL = proactive leadership, PE = performance 
Table 6. Bivariate correlations of the second-order constructs
<Place Table 6 here>
Note: CA = capabilities, EC = environmental context, EN = enablers, PL = proactive leadership, PE = performance, *p<0.05, **p < 0.01, ***p < 0.001.
Hypothesis testing revealed that capabilities were significantly and positively associated with perceived performance (β=0.573, p<0.001), supporting H1. It should be noted that performance in this study is operationalized as self-reported perceptions of organizational outcomes (operational efficiency, innovation, financial performance, and market position) rather than objective performance measures; this distinction should be considered when interpreting the magnitude of this association. Proactive leadership showed a modest positive association with capabilities (β=0.225, p<0.01), supporting H2. Environmental context was positively associated with capabilities (β=0.501, p<0.001), supporting H3. Enablers were positively associated with capabilities (β=0.196, p<0.01), supporting H4 (Table7).
Table 7. Hypotheses test results
<Place Table 7 here>
Note: CA = capabilities, EC = environmental context, EN = enablers, PL = proactive leadership, PE = performance 
Figure 3. The final PLS-SEM model
<Place Figure 3 here> 
Multi-Group Analysis
